site/strategy-consulting-services.html: ['0x1', '0x2']
site/index.html: ['0x1', '0x2']
site/ai-data-services.html: ['0x1', '0x2']
site/frontline-ai-augmentation-study.html: ['0x1', '0x2']
site/ai-premium-enterprise-returns.html: ['0x1', '0x2']
site/cloud-unit-economics-reset.html: ['0x1', '0x2']
site/zero-trust-posture-enterprise-lessons.html: ['0x1', '0x2']
site/industry-platforms-services.html: ['0x1', '0x2']
site/scope-3-data-engineering-playbook.html: ['0x1', '0x2']
site/cybersecurity-services.html: ['0x1', '0x2']
site/banking-core-modernisation-playbooks.html: ['0x1', '0x2']
site/genai-production-playbook.html: ['0x1', '0x2']
site/retail-unified-commerce-data-plumbing.html: ['0x1', '0x2']
site/ai-operating-model-small-teams.html: ['0x1', '0x2']
site/sustainability-services.html: ['0x1', '0x2']
